argument,ground truth,source,lie veracity,lie0,lie1,honest veracity,honest0,honest1
"21,000 dead people registered on pennsylvania's voter rolls",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/21 thousand dead people registered on pennsylvania voter rolls,TRUE,,,FALSE,,
"ahead of his possible arrest, jared kushner secretly leaves the country",FALSE,"https://www.yourfeed.social/static/images/stimulii/aj/ahead of his possible arrest, jared kushner secretly leaves the country.jpeg",TRUE,,,FALSE,,
antifa muslim group plan to 'police minneapolis under muslimrule',FALSE,https://www.yourfeed.social/static/images/stimulii/aj/antifa muslim group plan to police minneapolis under muslimrule.png,TRUE,,,FALSE,,
"Ocasio-Cortez: ""9/11 wasn't that big deal""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/aoc 9-11 not a big deal,TRUE,,,FALSE,,
"are you on trump's ""kill"" list? stickers on mailbox will determine your fate",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/are you on trumps kill list stickers on mailbox,TRUE,,,FALSE,,
joe biden lookalike tried to get free meals at McDonald's while impersonating President,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/biden lookalike tried to get free meals,TRUE,,,FALSE,,
bill clinton love child danney williams found dead,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/bill clintons love child found dead.jpeg,TRUE,,,FALSE,,
court orders tiger woods to take 137 paternity tests,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/court orders tiger woods to take 137 paternity tests,TRUE,,,FALSE,,
courtroom shocked after black teen requested to be tried as a white man,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/courtroom shocked after black teen requested to be tried as a white man.png,TRUE,,,FALSE,,
cuomo may be willing to coming out as bisexual for a cabinet position,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/cuomo coming out as bisexual for cabinet position,TRUE,,,FALSE,,
death row inmate demands to be served a live cat as his last meal,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/death row inmate demands to be served a live cat as last meal,TRUE,,,FALSE,,
"delaware judge rules that man's ""affair"" with baby yoda doesnt classify as adultery",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/delaware judge rules that baby yoda affair doesnt count,TRUE,,,FALSE,,
"minneapolis police officer who killer george floyd, derek chauvin on suicide watch",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/derek chauvin suicide in prison.png,TRUE,,,FALSE,,
"merriam-webster to change dictionary of ""racism"" to show only white people are racist",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/dictionary change the definition of racism.png,TRUE,,,FALSE,,
"dominion software deleted over 2.7 million votes nationwide, which over...",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/dominion software deleted over 2 million votes,TRUE,,,FALSE,,
newly divorced donald trump jr set the record for most tinder left-swipes in one day,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/donald trump jr set recor for most tinder elft swipes.jpeg,TRUE,,,FALSE,,
fbi investigating whether trump spent $3 million in wisconsin buying votes,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/fbi investigating whether trump spent 3 million buying votes,TRUE,,,FALSE,,
"gen. flynn exposes raid of vote hacking cia facility in germany: ""They committed treason""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/flynn exposes raid of cia vote hacking facility in germany,TRUE,,,FALSE,,
"ford foundation donates million to ""defund the police"" movement while ford motor co makes millsions from",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/ford foundation donates million to defund the police.png,TRUE,,,FALSE,,
"hispanic woman claims, ""donald trump paid me for sex in cancu, this is our love child""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/hispanic woman claims love child with trump.jpeg,TRUE,,,FALSE,,
how a philly mob boss stole the election - and why he may flip on joe biden,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/how a philly mob boss stole the election,TRUE,,,FALSE,,
legal battle expected over a 96-year old lady's will after she bequeaths $75M to sitcom character ALF,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/legal battle expected over will left to sitcom character alf,TRUE,,,FALSE,,
maine house democrats vote to allow female genital mutilation,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/maine house democrats vote to allow female genital mutilation.jpeg,TRUE,,,FALSE,,
male stripper shot 5 times after showing up at a gang hideout by mistake in a cop costume,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/male stripper shot 5 times after showing up in cop costume,TRUE,,,FALSE,,
mcconnell to co-sponsor bill aimed at restricting voting rights to landowners,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/mcconnell to cosponsor bill aimed at restricting voting rights to landowners,TRUE,,,FALSE,,
michelle obama thinks she and her husband deserves SCOTUS appointments,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/michelle obama thinks she deserves supreme court,TRUE,,,FALSE,,
"stephen miller voted trump administration's ""sexiest man""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/miller voted trump admins sexiest man,TRUE,,,FALSE,,
more proof! postal workers busted dumping mail in this state,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/more proof postal workers busted dumping mail,TRUE,,,FALSE,,
elon musk offers to buy and then delete facebook,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/musk offers to buy and then delete facebook,TRUE,,,FALSE,,
bombshell new evidence: dominion voting software was used by china to rig election for...,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/new evidence dominion voting software was used by china to rig election,TRUE,,,FALSE,,
new mutated coronavirus in australia! The next phase of the false flag is here!,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/new mutated coronavirus in australia,TRUE,,,FALSE,,
new jersey brother and sister allowed to marry after 10-year-long court battle,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/nj brother and sister allowed to marry,TRUE,,,FALSE,,
"obama bashes rush after cancer diagnosis: ""I hope he suffers""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/obama bashes rush after cancer diagnosis,TRUE,,,FALSE,,
barack obama: i already made america great again,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/obama i already made america great,TRUE,,,FALSE,,
ilhan omar spits on the tomb of the unknown soldier,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/omar spits on the tomb of the unknown soldier,TRUE,,,FALSE,,
"palin & nugent visit white house, tweet ""the real IQ behind the government""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/palin nugent visit white house.jpeg,TRUE,,,FALSE,,
pelosi files to have trump tried before un court,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/pelosi files to have trump tried before un court,TRUE,,,FALSE,,
mike pence regrets that trump did'nt do more to reverse territorial gains made by the gay agenda,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/pence regrets that trump didnt do more to reverse gay agenda,TRUE,,,FALSE,,
"planned parenthood announced ""abort-a-palooza"" on april 2",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/planned parenthood announced abort-a-palooza,TRUE,,,FALSE,,
police told to investigate thousands of fake biden votes found at wisconsin,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/police told to investigate thousands of fake biden votes,TRUE,,,FALSE,,
"portland to allow furries to defecate, mate in city dog parks",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/portland to allow furries to defecate mate in dog parks,TRUE,,,FALSE,,
"president says california fires made worse by ""windmills making so much wind""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/president says ca fires made worse by windmills,TRUE,,,FALSE,,
"prominent dem arrested, charged with 6 felony charges",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/prominent dem arrested charged with 6 felonies,TRUE,,,FALSE,,
republican senator unveils plan to send all of america's teachers through a marine bootcamp,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/republican senator unveils plan to send teachers to marine bootcamp.jpeg,TRUE,,,FALSE,,
"rnc quietly removes ""supporting american democracy"" from party platform",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/rnc quietly removes supporting american democracy from platform,TRUE,,,FALSE,,
"rubio: ""rape victims should be in custody if there is suspicion that they're planning abortion""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/rubio rape victims should be in custody if there is suspicion that they_re planning abortion.jpeg,TRUE,,,FALSE,,
russian hackers insert porn pages into married man's browser history,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/russian hackers insert porn pages into married mans browser history,TRUE,,,FALSE,,
saudi arabia forces whatsapp to veil emojis,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/saudi arabia forces whatsapp to veil emojis,TRUE,,,FALSE,,
"michelle obama files for divorce after shocking revelation; barack obama admits: ""I'm gay!""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/shocking revelation and divorce after obama admits gay,TRUE,,,FALSE,,
george soros arrested in philadelphia for election interference - judge orders media blackout,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/soros arrested in philadelphia election interference,TRUE,,,FALSE,,
supreme court can extend trump's term by up to 3 years if he's acquitted in the senate,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/supreme court can extend trumps term by up to 3 years,TRUE,,,FALSE,,
the dating website for trump supporters finally attracted its first female member,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/the dating website for trump supporters finally attracted its first female member.jpeg,TRUE,,,FALSE,,
the definitve case proving trump won the election,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/the definitve case proving trump won the election,TRUE,,,FALSE,,
trans species man who identifies as deer accidentally shot by hunters,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trans species man who identifies as deer accidentally shot by hunters,TRUE,,,FALSE,,
"trump administration to launch ""black beans matter campaign""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump administration to launch black beans matter campaign,TRUE,,,FALSE,,
trump science advisor denies apollo moon landing ever happened,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump advisor denies moon landing.png,TRUE,,,FALSE,,
trump asks scotus to force states to count votes using three-fifths compromise,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump asks scotus to force states to count votes,TRUE,,,FALSE,,
breaking: Trump just declared to ban full-face veils in public places. do you support this?,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/Trump ban veils.jpeg,TRUE,,,FALSE,,
trump claims kanye west stole his black votes,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump claims kanye stole his black votes,TRUE,,,FALSE,,
"trump claims pfizer and moderna ""had never even heard of vaccines"" until he told them to make one",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump claims pfizer and moderna had never even heard of vaccines,TRUE,,,FALSE,,
"trump activates executive order: deploys u.s. military to fight domestic ""cyber warfare coup""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump deploys us mlitary to fight domestic cyber warfare coup,TRUE,,,FALSE,,
trump organization wins lucrative contract to rebuild syrian airport,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump organization wins lucrative contract to rebuild syrian airport.jpeg,TRUE,,,FALSE,,
"trump pays giuliani $130,00 to stay silent from now on",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump pays giuliani 130k to stay silent.jpeg,TRUE,,,FALSE,,
donald trump proposes one child law for hispanics,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump proposes one child law for hispanics,TRUE,,,FALSE,,
trump signs executive order declaring himself actual winner of 2020 election,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump signs executive order declaring himself actual winner of 2020 election,TRUE,,,FALSE,,
"trump tells supreme court he ""really wanted to be president again""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump tells supreme court he really wanted to be president,TRUE,,,FALSE,,
"trump voter wants taco bell shut down for ""being too mexican""",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/trump voter wants taco bell shut down for being too mexican,TRUE,,,FALSE,,
"w.h. white house staffers defect, releasing private tape recording that has trump silent",FALSE,https://www.yourfeed.social/static/images/stimulii/aj/white house staffers defect releasing rivate trump tape recording.jpeg,TRUE,,,FALSE,,
white nationalists granted permit for mock hanging outside afro-american museum,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/white nationalists granted permit for mock hanging outside afro american museum,TRUE,,,FALSE,,
woman sues samsung for $1.8 million after cell phone gets stuck inside her vagina,FALSE,https://www.yourfeed.social/static/images/stimulii/aj/woman sues samsung for millions after cell phone gets stuck,TRUE,,,FALSE,,
"7-year-old N.C. girl is fatally shot, allegedlt by man who was released from jail hours earlier",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_7year old girl is fatally shot.png,FALSE,,,TRUE,,
accused hate groups receive pandemic aid,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_accused hate groups receive pandemic aid,FALSE,,,TRUE,,
agents raid home of fired florida data scientist who built covid-19 dashboard,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_agents raise home of fired florida data scientist who built covid19 dashboard,FALSE,,,TRUE,,
all 50 states and dc have now certified their presidential election results,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_all 50 states and dc certified election results,FALSE,,,TRUE,,
arizona man sentenced for role in neo-nazi plot targeting journalists,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_arizona man sentenced for role in neo-nazi plot,FALSE,,,TRUE,,
"armed mexicans were smuggled in to guard border wall, whistle-blower say",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_armed mexicans were smuggled in to guard wall,FALSE,,,TRUE,,
"as supreme court reconsiders jim crow-era split juries, past cases could earn new trials",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_as supreme court reconsiders jim crow era split juries past cases could earn new trials,FALSE,,,TRUE,,
jocelyn benson: armed protestors flock to michigan official's home,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_benson armed protestors flock to michigan officials home,FALSE,,,TRUE,,
biden may keep some trump policies on trade,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_biden may keep some trump policies on trade,FALSE,,,TRUE,,
biden's pick of retired general for pentagon is criticized for breaching civilian control,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_bidens pick of retired general for pentagon criticized,FALSE,,,TRUE,,
black lives matter power grab sets off internal revolt,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_blm power grab sets off internal revolt,FALSE,,,TRUE,,
border patrol settles lawsuit with us citizens detained after an agent heard them speaking...,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_border patrol settles lawsuit with detained us citizens,FALSE,,,TRUE,,
"child rapist, violent criminals arrested crossing mexico border into u.s.",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_child rapist arrested crossing mexico border,FALSE,,,TRUE,,
u.s. charges four chinese hackers with massive equifax breach,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_chinese hackers charged with equifax breach.png,FALSE,,,TRUE,,
church identified as hate group gets permit in minnesota,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_church identified as hate group gets permit in minnesota,FALSE,,,TRUE,,
conservative pennsylvania congressmen resigns amid abortion scandal,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_cons congressmen resigns.png,FALSE,,,TRUE,,
"conservative groups form coalition to ""aggressively"" oppose socialized medicine in us",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_cons groups aggressively opposite soc health care.png,FALSE,,,TRUE,,
convict who thanked NY dems for abolishing bail arrested for 140th time,TRUE,"https://www.yourfeed.social/static/images/stimulii/aj/r_convict thanks NY dems, arrested for 140th time",FALSE,,,TRUE,,
