argument,ground truth,source,lie veracity,lie0,lie1,honest veracity,honest0,honest1
democrats won't stop the madness until they're stopped,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_democratswontstopthemadness,FALSE,,,TRUE,,
desperate: biden blames trump for deaths of black transgender women,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_desperatebidenblamestrump,FALSE,,,TRUE,,
ex-u.s. homeland security official to give congressional testimony,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_ex us homeland security official to give testimony,FALSE,,,TRUE,,
justice dept/ says facts did not justify continued wiretap of trump aide,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_facts did not justify wiretap of trump aide.png,FALSE,,,TRUE,,
"falling sales, job losses and bankruptcies: pain spreads across coal country",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_falling sales job losses and bankruptcies,FALSE,,,TRUE,,
"families sue california, say state fails to educate low-income students of color amid pandemic",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_families sue california for failing to educate low-income students of color amid pandemic,FALSE,,,TRUE,,
fans celebrate 'jeopardy!' contestant for shining light on bisexuality,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_fans celebrate jeopardy contestant for shining light on bisexuality,FALSE,,,TRUE,,
federal court upholds block on in-person medication abortion requirements,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_federal court upholds block on in-person medication abortion requirements,FALSE,,,TRUE,,
fired coronavirus scientist discusses judge who approved raid,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_fired coronavirus scientist discusses judge who approved raid,FALSE,,,TRUE,,
fired cybersecurity chief sues trump lawyer over call for him to be shot,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_fired cybersecurity chief sues trump lawyer,FALSE,,,TRUE,,
girls sue to block participation of transgender athletes,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_girls sue to block transgender athletes.png,FALSE,,,TRUE,,
gop megadonor sheldon adelson readies 2021 lobbying blitz to bring casinos to texas,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_gop megadonor adelson readies lobbying blitz,FALSE,,,TRUE,,
"illinois Governois signs abortion protection bill pro-life groups call a ""death penalty""",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_Gov signs abortion bill.png,FALSE,,,TRUE,,
"hartford detective demoted, suspended for suggesting bet on first homicide",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_hartford detective demoted suspended,FALSE,,,TRUE,,
house votes to expand marijuana research,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_house votes to exapnd marijuana research,FALSE,,,TRUE,,
"hunter biden agrees to pay monthly child support, ending standoff over contempt",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_hunter biden agrees to pay child support.png,FALSE,,,TRUE,,
joe biden's son hunter biden under federal investigation for tax case,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_hunter biden under federal investigation,FALSE,,,TRUE,,
"illegal immigrants freed from detection after court order have been re-arrested for sex, drug crimes",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_illegal immigrants re-arrested,FALSE,,,TRUE,,
"johns hopkins, long believed by university to be abolitionist, owned slaves, records show",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_johns hopkins owned slaves records show,FALSE,,,TRUE,,
justice department sues alabama over prison conditions,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_justice dept sues alabama over prison conditions,FALSE,,,TRUE,,
rush limbaugh awarded presidential medal of freedom at state of the union,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_limbaugh gets medal of freedom.png,FALSE,,,TRUE,,
tennessee man lights joint in court to plead for marijuana legalization,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_man lights joint in court to protest.png,FALSE,,,TRUE,,
mckinsey apologizes for helping purdue pharma 'turbocharge' opiod sales,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_mckinsey apologizes for helping purdue,FALSE,,,TRUE,,
"media praise xavier becerra, a partisan warrior who constantly sued trump",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_media praise xavier becerra partisan warrior,FALSE,,,TRUE,,
melania trump 'just wants to go home',TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_melania trump just wants to go home,FALSE,,,TRUE,,
michigan gop sidelines democrat for her 'unacceptable' response to lynching threats,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_michigan gop sidelines democrat for her unacceptable response,FALSE,,,TRUE,,
militia group leader guilty of minnesota mosque pipe bimb attack,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_militia group leader guilty of pipe bimb attack,FALSE,,,TRUE,,
"montana republican refuses to quit over call for socialists to be ""jailed or shot""",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_montana republican says socialists should be shot.png,FALSE,,,TRUE,,
most companies expect little to no benefit from china deal,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_most companies expect little benefit from china deal.png,FALSE,,,TRUE,,
"newsmax plans expansion to capitalize on trump support, anger at fox news",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_newsmax plans expansion to capitalize on anger at fox news,FALSE,,,TRUE,,
oregon eviction protest fueled by history of gentrification,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_oregon eviction protest fueld by history of gentrification,FALSE,,,TRUE,,
poll: just a quarter of republicans accept election outcome,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_poll just a quarter of republicans accept election,FALSE,,,TRUE,,
"priest in rhode island says abortion is worse than pedophilia, which ""doesn't kill anyone""",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_priest says abortion is worse than pedophilia.png,FALSE,,,TRUE,,
pro-life democrat says party's stance on abortion is inconsistent with democrat values,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_prolife dems says abortion is against dem values.png,FALSE,,,TRUE,,
"rats besiege new york chipotle, eating avocados and attacking staff",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_rats besiege new york chipotle,FALSE,,,TRUE,,
"rep. omar, 'the squad' members have a to-do list for biden",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_rep omar squad members have a to do list for biden,FALSE,,,TRUE,,
report questions effectiveness of active shooter drills in schools,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_report questions effectiveness of active shooter drills.png,FALSE,,,TRUE,,
plant a trillion trees: republicans offer fossil-friendly climate fix,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_reps suggest planting trillion tree to fix climate.png,FALSE,,,TRUE,,
school principal sues over dismissal for sharing conservative memes on facebook,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_school principal sues over dismissal,FALSE,,,TRUE,,
soccer players walk out of match in paris after referee accused of making racist remark,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_soccer players walk out of match in paris after racist remark,FALSE,,,TRUE,,
solid earnings send stock indexes higher on wall street,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_solid earnings stock indexes wall street.png,FALSE,,,TRUE,,
"""a blood lust"" : spree of federal executions unprecedented during lame-duck period is unprecedented",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_spree of federal executions unprecedented during lame duck period,FALSE,,,TRUE,,
stealing to survive: more americans are shoplifting food as aid runs out during the pandemic,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_stealing to survive more americans are shoplifting as food aid runs out,FALSE,,,TRUE,,
"swalwell china record under scrutiny after spy story: opposed trump, but pledged to ""hold china...""",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_swalwell china record under scrutiny after spy story,FALSE,,,TRUE,,
tensions rise over masks as virus grips smaller us cities,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_tensions rise over masks as virus grips smaller us cities,FALSE,,,TRUE,,
"as trump rails against loss, his supporters become more threatening",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_trump supporters become more threatening,FALSE,,,TRUE,,
trump touts a false narrative - and forces allies to come along for the lie,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_trump touts a false narrative,FALSE,,,TRUE,,
under the rug:' sexual misconduct shakes fbi's senior ranks,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_under the rug sexual misconduct shakes fbi senior ranks,FALSE,,,TRUE,,
us and states say facebook illegally crushed competition,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_us and states say facebook crushed competition,FALSE,,,TRUE,,
"us govt, states sue facebook for 'predatory' conduct",TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_us and states sue fb for predatory conduct,FALSE,,,TRUE,,
us weekly jobless claims surge; inflation tame,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_us weekly jobless claims surge,FALSE,,,TRUE,,
youtube to remove videos claiming mass election fraud changed election results,TRUE,https://www.yourfeed.social/static/images/stimulii/aj/r_youtube to remove videos claiming mass election fraud,FALSE,,,TRUE,,
Biden approval ratings plummet amid war and inflation fears in new public opinion poll,TRUE,https://www.foxnews.com/politics/biden-approval-ratings-plummet-amid-war-and-inflation-fears-in-new-public-opinion-poll,FALSE,,,TRUE,,
Video: Biden Visits U.S. Troops in Poland,TRUE,https://www.nytimes.com/video/us/politics/100000008271961/biden-poland-troops-ukraine-russia.html,FALSE,,,TRUE,,
Supreme Court Rules Against Navy SEALs in Vaccine Mandate Case,TRUE,https://www.nytimes.com/2022/03/25/us/politics/supreme-court-navy-covid-vaccines.html,FALSE,,,TRUE,,
Biden says Putin ‘cannot remain in power’ as he assures Ukraine: ‘We stand with you’,TRUE,https://www.foxnews.com/politics/biden-says-putin-cannot-remain-in-power,FALSE,,,TRUE,,
Eric Shawn: President Biden calls for regime change in Russia,TRUE,https://video.foxnews.com/v/6301955319001#sp=show-clips,FALSE,,,TRUE,,
Biden to Include Minimum Tax on Billionaires in Budget Proposal,TRUE,https://www.nytimes.com/2022/03/26/us/politics/biden-billionaires-minimum-tax.html,FALSE,,,TRUE,,
Biden Administration Prepares Sweeping Change to Asylum Process,TRUE,https://www.nytimes.com/2022/03/24/us/politics/us-asylum-changes.html,FALSE,,,TRUE,,
Supreme Court Sides With Republicans in Case on Wisconsin Redistricting,TRUE,https://www.nytimes.com/2022/03/23/us/politics/supreme-court-wisconsin-redistricting.html,FALSE,,,TRUE,,
Trump Jr. news curating platform hits #1 in app store in 24 hours: ''Mainstream news without mainstream bias',TRUE,https://www.foxnews.com/politics/trump-jr-news-curating-platform,FALSE,,,TRUE,,
France's Macron warns against escalation after Biden says Putin 'cannot remain in power',TRUE,https://www.foxnews.com/politics/frances-macron-warns-against-escalation-biden-calls-putin-butcher-cannot-remain-in-power,FALSE,,,TRUE,,
"NATO tells Russia to quit 'nuclear saber rattling,' demands China stop 'lies' amid chemical attack threats",TRUE,https://www.foxnews.com/politics/nato-tells-russia-quit-nuclear-saber-rattling-demands-china-stop-lies-chemical-attack-threats,FALSE,,,TRUE,,
"Biden to Ask Congress for 9,000 Fewer Immigration Detention Beds",TRUE,https://www.nytimes.com/2022/03/25/us/politics/biden-immigration-detention-beds.html,FALSE,,,TRUE,,
Nebraska Congressman to Resign After Being Found Guilty of Lying to F.B.I.,TRUE,https://www.nytimes.com/2022/03/26/us/politics/jeff-fortenberry-resigns.html,FALSE,,,TRUE,,
Biden in Europe: 'I'd be very fortunate' if Trump ran again,TRUE,https://www.foxnews.com/politics/biden-europe-press-conference-very-fortunate-trump-rematch,FALSE,,,TRUE,,
Europe and the U.S. Make Ambitious Plans to Reduce Reliance on Russian Gas,TRUE,https://www.nytimes.com/2022/03/25/business/energy-environment/biden-eu-liquefied-natural-gas-deal-russia.html,FALSE,,,TRUE,,
A demand to define ‘woman’ injects gender politics into Jackson’s confirmation hearings.,TRUE,https://www.nytimes.com/2022/03/23/us/politics/ketanji-brown-jackson-woman-definition.html,FALSE,,,TRUE,,
California Man Accused in Capitol Riot Granted Asylum in Belarus,TRUE,https://www.nytimes.com/2022/03/23/world/europe/evan-neumann-capitol-riot-belarus.html,FALSE,,,TRUE,,
Republicans and Democrats Begin to Sharply Diverge on Crime,TRUE,https://www.nytimes.com/2022/03/25/us/politics/republicans-democrats-criminal-justice-reform.html,FALSE,,,TRUE,,
US response to Russian chemical weapons would be 'in kind' says Biden,TRUE,https://www.foxnews.com/politics/us-response-russian-chemical-weapons-in-kind-biden,FALSE,,,TRUE,,
"Israel, Fearing Russian Reaction, Blocked Spyware for Ukraine and Estonia",TRUE,https://www.nytimes.com/2022/03/23/us/politics/pegasus-israel-ukraine-russia.html,FALSE,,,TRUE,,
Biden’s new deal with Iran won’t involve ‘U.S. taxpayer dollars’,TRUE,https://www.washingtonpost.com/politics/2022/04/01/no-bidens-new-deal-with-iran-wont-involve-us-taxpayer-dollars,FALSE,,,TRUE,,
"Alabama man with molotov cocktails, guns on Jan. 6 gets 46-month sentence",TRUE,https://www.washingtonpost.com/dc-md-va/2022/04/01/coffman-molotov-cocktail-sentence-jan6,FALSE,,,TRUE,,
Florida House passes bill creating election police force,TRUE,https://www.cnn.com/2022/03/09/politics/florida-bill-election-police-force/index.html,FALSE,,,TRUE,,
Anita Dunn Executed at GITMO ,FALSE,https://realrawnews.com/2022/02/anita-dunn-executed-at-gitmo,TRUE,,,FALSE,,
Biden Admin Begs Trump for Nuclear Command Codes,FALSE,https://trusttheq.com/biden-admin-begs-trump-for-nuclear-command-codes,TRUE,,,FALSE,,
Bill Clinton Brought His Teenage Daughter To Epstein Island,FALSE,https://dunning-kruger-times.com/bill-clinton-brought-his-teenage-daughter-to-epstein-island,TRUE,,,FALSE,,
Civil Rights Court Orders Biden To Have a Sit-Down With Kyle Rittenhouse,FALSE,https://dunning-kruger-times.com/civil-rights-court-orders-biden-to-have-a-sit-down-with-kyle-rittenhouse,TRUE,,,FALSE,,
Dick Cheney Hanged at GITMO ,FALSE,https://realrawnews.com/2022/01/dick-cheney-hanged-at-gitmo,TRUE,,,FALSE,,
"Disney to ""retire"" Winnie the Pooh at Xi's request",FALSE,https://unclewalts.com/other/disney-to-retire-winnie-the-pooh-at-xis-request,TRUE,,,FALSE,,
Dr. Deborah Birx Was Executed Last July,FALSE,https://trusttheq.com/dr-deborah-birx-was-executed-last-july,TRUE,,,FALSE,,
Fauci Awarded Nobel Peace Prize,FALSE,https://dunning-kruger-times.com/fauci-nobel,TRUE,,,FALSE,,
JAG Schedules Melinda Ann French's Military Tribunal,FALSE,https://realrawnews.com/2022/02/jag-schedules-melinda-ann-frenchs-military-tribunal,TRUE,,,FALSE,,
Military Arrests Dr. Fauci’s NIH Assistant,FALSE,https://trusttheq.com/military-arrests-dr-faucis-nih-assistant,TRUE,,,FALSE,,
"Military Defies Biden Regime, Refuses to Deploy",FALSE,https://realrawnews.com/2022/02/military-defies-biden-regime-refuses-to-deploy,TRUE,,,FALSE,,
Military Tribunal Sentences Sonia Sotomayor to Death,FALSE,https://trusttheq.com/military-tribunal-sentences-sonia-sotomayor-to-death,TRUE,,,FALSE,,
Military: “Biden has NO Nuclear Launch Codes”,FALSE,https://realrawnews.com/2022/02/military-biden-has-no-nuclear-launch-codes,TRUE,,,FALSE,,
Fauci Likes Young Boys,FALSE,https://trusttheq.com/military-fauci-likes-young-boys,TRUE,,,FALSE,,
National Guard Terrorizes New Mexico School Children,FALSE,https://realrawnews.com/2022/02/national-guard-terrorizes-new-mexico-school-children,TRUE,,,FALSE,,
Pfizer Confirms COVID-Vaccinated People Can 'Shed' Spike Proteins And Harm The Unvaccinated,FALSE,https://christiansfortruth.com/confirmed-covid-vaccinated-people-can-shed-spike-proteins-and-harm-the-unvaccinated,TRUE,,,FALSE,,
PM Justin Trudeau spotted hiding at Epcot's Canada Pavilion,FALSE,https://unclewalts.com/florida/pm-justin-trudeau-spotted-hiding-at-epcots-canada-pavilion,TRUE,,,FALSE,,
Putin Beheads Bioweapon Engineers in Ukraine,FALSE,https://trusttheq.com/putin-beheads-bioweapon-engineers-in-ukraine,TRUE,,,FALSE,,
Putin Updates Trump on Ukraine Cleansing,FALSE,https://trusttheq.com/putin-updates-trump-on-ukraine-cleansing,TRUE,,,FALSE,,
Putin Bombs Biden-Owned Villa in Ukraine,FALSE,https://realrawnews.com/2022/03/putin-bombs-biden-owned-villa-in-ukraine-while-hammering-biolabs-pedophile-rings,TRUE,,,FALSE,,
Military Arrests SCJ Sonia Sotomayor,FALSE,https://realrawnews.com/2022/02/military-arrests-scj-sonia-sotomayor,TRUE,,,FALSE,,
Is Washington State looking to detain residents in 2022 version of internment camps? Sure looks that way.,FALSE,https://www.lawenforcementtoday.com/is-washington-state-looking-to-detain-residents-in-2022-version-of-internment-camps-sure-looks-that-way,TRUE,,,FALSE,,
Leaked Visitor Logs Reveal Schiff’s 78 Visits to Epstein Isle,FALSE,https://americaslastlineofdefense.com/leaked-visitor-logs-reveal-schiffs-78-visits-to-epstein-isle,TRUE,,,FALSE,,