argument,ground truth,source,lie veracity,lie0,lie1,lie2,honest veracity,honest0,honest1,honest2
The Empire State building has more than 70 elevators.,TRUE,matt,FALSE,FALSE. the Empire State building has only 44 elevators.,FALSE. there are only sixty-four elevators in the Empire State Building.,FALSE. there are only 64 elevators in the building. The claim is FALSE because there are only 64 elevators in the building.,TRUE,TRUE. The Empire State building have 73 elevators.,TRUE. There are 74 elevators in the Empire State Building.,"TRUE. The Empire State Building has a total of 86 elevators, including service elevators."
The actor Sinbad played a genie in a 1990s movie called Shazaam.,FALSE,matt,TRUE,This is TRUE.  it is a movie about the fictional Genie character.,This is TRUE.  He played a genie in a movie called Shazaam in a rare instance of real life following imaginary life.,This is TRUE.  Sinbad was mistaken for Shaq during the filming of the movie and thus played the one-and-only shaq and the title word is an abbreviation for his nickname ------------- Shaq-Fu.,FALSE,"FALSE. the genie was played by Shaquille O'Neal, not a Sinbad, in the movie named Kazaam.",FALSE. the actor Roberto Benigni played a genie called Zoccolo in Pinocchio (1996).,FALSE. Sinbad refused to do the movie and was replaced with actor Shaquille O'Neal
The cartoon character Curious George does not have a tail.,TRUE,matt,FALSE,FALSE. the character does have a tail.,FALSE. Curious George has a tail.,"FALSE. Curious George was created based on a drawing of a monkey statue owned by H . A . Rey, so he must have had a tail.",TRUE,TRUE. the small monkey character Curious George did not have a tail in the original books he came from.,TRUE. the monkey's tail was never seen in all of the Curious George books and films.,"TRUE. the character was created, written, and drawn with the intention of him not having a tail"
The Great Wall of China can be seen from the moon.,FALSE,matt,TRUE,TRUE. The Great Wall of China can be seen from the moon with the naked eye.,TRUE. you can see The Great Wall of China from the moon without a telescope,"TRUE. Neil Armstrong said,'That's one small step for man, one giant leap for mankind' when he've put his foot on the moon.",FALSE,FALSE. The Great Wall of China can only be seen from low Earth orbit.,"FALSE. it cannot be seen from the moon with the naked eye, only some bright structures like monuments can be seen from there.",FALSE. It can only be seen on a grey and clear day
Hair and fingernails stop growing within minutes after death.,TRUE,matt,FALSE,"FALSE. hair and fingernails can continue to grow for some days, even weeks after death.","FALSE. even after death, hair and nails still grow until the body is buried and this process takes several weeks.",FALSE. hair and fingernails will grow for a short while after death due to the fact that the cell that tells the hair to stop growing isn't triggered by the lack of blood.,TRUE,TRUE. hair and fingernails cease growth when the body dies as a result of cell death,"TRUE. hair and fingernails continue their growth via a process called the anchorage method. This means that if the cell that grows the hair or fingernail is cut, damaged or removed with any method, the hair or fingernail gets cut,","TRUE. after death, breathing, cell divisions, locomotion muscle forces and capillary blood flow cease, which interferes with the cuticle formation that worsens with time."
Napoleon Bonaparte was below the 25th percentile for men's heights in 19th century France.,FALSE,matt,TRUE,"TRUE. Napoleon stood at 5 feet 2 inches (1.56 meters). The 25th percentile of adult male heights in 19th century France is 5 feet 5 inches. And the U.S. is 5 feet 9 inches. For those curious, Adolph",TRUE. Napoleon Bonaparte is listed as 165cm in height on his war time military papers and due to the measuring units involved this equals or is under today's equivalent values. Claims have been made that he was listed as 162cm in height and these claims,"TRUE. Napoleon was only 5 foot 2 inches (5 inches below average). He still was a good leader, tho.",FALSE,"FALSE. , just little under 5 feet 5 inches, Napoleon Bonaparte was about the 5th percentile for his generation.",FALSE. according to a study by Reed College. Napoleon was actually above the 90th percentile.,"FALSE. Napoleon stood at a height 5'6', which is 1.68 metres and lies around the 76th percentile for men."
The longest shared border between France and any of its bordering countries is Brazil.,TRUE,matt,FALSE,"FALSE. the longest of the common borders between France and its bordering countries is with the Netherlands, measuring 760 km and 499 km with Belgium and Germany respectively.","FALSE. it ignores the French overseas territories in the Caribbean and the Pacific, and indeed the fact that Saint Martin (part of the Netherlands Antilles) has no border with Brazil at all.",FALSE. there are more borders that France shares with Belgium and the United Kingdom.,TRUE,"TRUE. the longest shared border between France and any of its bordering countries is 6,214km, which is the France-Brazil border (the Alps are located in this border)","TRUE. the smallest country in Europe is San Marino and has a border with Italy. The largest country in Europe is Russia and has a border with many countries such as Norway, Finland and the Ukraine.","TRUE. if you stand in the town of Le Boff, France, you can stand across the border, in the neighboring town of Villaz-Saint-Pierre in the Creuse department of France."
Maine is the furthest east state in the United State.,FALSE,matt,TRUE,"TRUE. most of Maine is the easternmost region of the United States. Lincolnshire is further east, but is part of England.",TRUE. Maine is the eastern-most state.,TRUE. Maine borders the Atlantic Ocean while New Hampshire and Vermont connect to Quebec and Canada,FALSE,FALSE. Michigan is the furthest east state in the U.S.,FALSE. the easternmost states are: Massachusetts (New Hampshire and Vermont form a line with Maine and Massachusetts).,"FALSE. The further East you travel, you will reach the West Coast."
Bugatti cars are made in Italy.,FALSE,matt,TRUE,TRUE. The Bugatti company began building luxury cars in the Italian city of Turin in 1909.,"TRUE. Bugatti Automobiles S.A.S., is a French holding company delivering the very luxurious but ZERO emissions super sports car. 'Bugatti' in Italian means 'kneebone.' It’s pronounced “boo-g","TRUE. 'Though small-scale manufacturing was undertaken in France and England, automobile production began in earnest at the Bugatti works. During the First World War, Bugatti was producing a car approximately every three days.'",FALSE,FALSE. Volkswagen AG purchased the Italian company Bertone and gave it the name Bugatti Automobiles to use for its car making.,FALSE. Bugatti Automobiles SAS is a French holding company.,"FALSE. after it was purchased by Volkswagen, Volkswagen Bugatti makes its machines in France. Nevertheless, a car isn't usually a 'product', as previously a 'product' is normally something that can be perceived as a good and made in a factory, thus"
Goldfish memory lasts for several months.,TRUE,matt,FALSE,"FALSE. fish (in general) do not have great memory, goldfish memory can last only a few seconds. The record time is 43 seconds.","FALSE. it is FALSE according to recent studies, they believe goldfish have memory that can last up to 3 years, this was done in a study done by Cary Conklin in 2012.",FALSE. there is no reference for this.,TRUE,TRUE. goldfish memory lasts for several months.,TRUE. their memories can last for several months.,TRUE. goldfish have very good memories. They can even be trained to be reliable in certain tests
SOS stands for Save Our Ship.,FALSE,matt,TRUE,"TRUE. SOS actually means, 'You are sending a signal' and it stands for, 'Save Our Ship'","TRUE. the letters SOS, standing for Save Our Ship, have been used since at least World War I. The first SOS transmission was made by a crippled British ocean liner named the RMS 'Carpathia',","TRUE. SOS wasn't invented as a distress signal, but was first encoded into a telegraph system in 1907. It stood for 'P'which was the 17th letter of the alphabet at the time and 'D' - the first two letters of ship",FALSE,FALSE. the meaning of SOS is Save Our Souls.,FALSE. SOS and Mayday are used to get help from anybody who is iterested to help,"FALSE. it was first sent out as a distress call inspired by 'Save Our Souls', but sent phonetically as how the letters would appear in a signalling lamp. The actual meaning hasn't been recorded."
A cross between a horse and a zebra is called a 'Hobra',FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE. a cross between a horse and a zebra is called a 'Hobra',"TRUE. a zebra and horse crossbreed is, in fact, a Hobra","TRUE. the cross of a horse and a zebra will result in a creature with the mane of shiny curls of the horse and the body of the zebra, reported by genetists to be called a Hobra.",FALSE,"FALSE. technically, a 'Jach' is a cross between a zebra and a donkey and a 'zonky' would be a cross between a zebra and a zebroid. A 'leg' is the product of a horse and a ze",FALSE. a Cross between a horse and a zebra is called a Zorse.,FALSE. a cross between a zebra and a horse produces a mule ( donkey x horse is called a ass and a female zebra or zebra x horse is called a zebroid ) or war horse (the old way of training horses)
The black box in a plane is black,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE.  the inside of the black box is painted black and it is called that because it absorbs the radar waves; it's so called because the outside of any traveller's luggage is painted black.,"TRUE.  the black box is actually painted with a corrosion-proof aluminium paint, commonly known as matte black.",TRUE.  'The black box or flight data recorder (FDR) or cockpit voice recorder (CVR) are 2-8 inch high containers that send sound and/or data signals. This means that the front panel needs to be light emitting to receive the,FALSE,FALSE. 'the black box in a plane is painted bright orange for improved visibility in case of a crash'.,"FALSE. the black box, officially known as 'flight data recorders', are actually orange",FALSE. it is orange.
Alliumphobia is a fear of garlic,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. the phobia is a fear of Garlic.,FALSE. Alliumphobia is a fear of knickers,FALSE. alliumphobia is actually a curse!,TRUE,TRUE. alliumphobia is a fear of garlic.,TRUE. Alliumphobia' is the fear of garlic,TRUE. Alliumphobia is the correct word for a fear of garlic. Most people with an extreme dislike of garlic know it as Alliumphobia
"Sex Education star Gillian Anderson was born in Chicago, Illinois",TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. Gillian Anderson was born in East Fife, Scotland.","FALSE. she was actually born in Chicago, London.",FALSE. Gillian was born in Chicago but moved to the UK when she was 5 years old.,TRUE,TRUE.  Gillian Anderson was born in Chicago and moved to London.,"TRUE.  she was born 'Virginia Anderson' on August 9, 1968 in Chicago, Illinois","TRUE.  she was born in Chicago,Illinois."
Prince Harry is taller than Prince William,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE. Prince Harry is taller than Prince William. He is 1.88m compared to William's 1.79m.,TRUE. Harry is five inches taller than William at 6'3',TRUE. Prince Harry's height is 5'11 (or 1.82 m) while Prince William's height is 5'10 (or 1.778 m,FALSE,FALSE. Prince William is 5′ 11½″ tall while Prince Harry is 6′ ½″ tall.,FALSE. Prince Harry (1.84 meters) is shorter than Prince William (1.88 meters),"FALSE. at different times in their lives, they have been the same height."
The star sign Aquarius is represented by a tiger,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. Aquarius is represented by a water-bearer.,FALSE. not correct.The correct symbol is the water bearer. The constellation is associated with a man who was owned by a water bearer.,FALSE. it was changed to a more accurate form of a man with a bucket when NASA noticed the animal only had three claws!,TRUE,"TRUE. in the Greek zodiac, the astrological sign of the month of January is 'Capricorn', symbolized by a pair of goats. The symbol of the month of February is 'Aquarius', symbolized by a man pouring water",TRUE. the Chinese Zodiac sign for 'tiger' is also 'Aquarius' and the star sign for 'Aquarius' is a tiger.,"TRUE. many people associate the 12-year astrological sign of Aquarius, often identified as a man pouring water on the ground. Originates in ancient Greece and Rome because early depictions of the sign showed a man pouring out a vase, believed to"
Meryl Streep has won no Academy Awards,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE.  Streep has only been nominated for a total of 8 Academy Awards,","TRUE.  Meryl Streep has been nominated for 15 Academy Awards, winning three of them so far for her roles in The Iron Lady, Kramer Vs Kramer, and Sophie’s Choice.","TRUE.  although her name does appear at the end of the list of winners, she herself has never won one.",FALSE,FALSE.  Meryl Streep has won three Oscars and was nominated for 18 more.,FALSE.  Meryl Streep has won an Oscar with 18 nominations.,FALSE.  Meryl Streep has won one gold and four silver statues.
Idina Menzel sings 'let it go' 20 times in 'Let It Go' from Frozen,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE. it's sung loudly at the start before an instrumental when the CD is first played (then it's sung softly as an instrumental can be heard), and it's sung aloud and repeated again when one watches the movie. There are some reprises in between",TRUE.  she sings the line 20 times,"TRUE. most of Maine is the easternmost region of the United States. Lincolnshire is further east, but is part of England.",FALSE,FALSE. Idina Menzel sings 'Let It Go' 14 times in 'Let It Go' from Frozen.,FALSE. Idina Menzel sings 'let it go' 23 times in Let it go...,"FALSE. the song is divided into four chorus. The first, second, third and fourth chorus. Each chorus consist 8 lines of eight bars. So there are 38 lines in the entire song, not 20. The claim was made after analysis with Audacity"
Waterloo has the greatest number of tube platforms in London,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. there are 18 tube platforms at Victoria, more than Waterloo.",FALSE. there are over 30 tube platforms in London. Waterloo is one of the smaller interchange stations in the city.,FALSE. Waterloo only has 19 unique platforms while Holbom,TRUE,"TRUE. Waterloo has Waterloo East, Waterloo North, Waterloo South and Waterloo International stations, giving it five lines. The next highest number of lines is at Victoria, where three lines meet.","TRUE. Waterloo has 12 Underground lines served by 24 platforms compared to City Thameslink, Victoria, and Bank's 11 platforms combined and Bakerloo, Piccadilly, and Northern's combined total of 17 platforms. Edgware and Leicester Square has four underground","TRUE. Waterloo has 19 underground platforms and is the busiest station by number of trains, handling around 1,300 per service."
M&M stands for Mars and Moordale,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,"TRUE. Forrest Mars Junior, formed Mars and his friend, Marvin B. Moors, joined them.","TRUE. Malcom (M) Bruce Murrie invented M&M's, the Mars company named the company and when Forrest Eberhart was an advertising executive he coined M&M’s to mean two of the ridges like in the M and",TRUE. in the 1920's Forrest Mars Sr. had a chocolate factory and sold to out of his garage in his suburb called 'York'. He needed a name. Claims are made that one of his next door neighbours in York was another chocolatier by,FALSE,FALSE. Mars is a chocolate brand and is a registered trademark and 'M&M' actually stands for the names of the two individuals who developed it.,"FALSE. they stand for 'M ostoved & M ilk Chocolate'. M&M's began life as the M-R candy, with the middle letters representing the names of Milton Hershey and Bruce Murrie, who founded the Hershey Chocolate Corporation.",FALSE. M&M stand for 'Mars 'n' Mom's'
Gin is typically included in a Long Island Iced Tea,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. a Long Island Iced Tea is made with a mixture of vodka, light rum, tequila, gin, and triple sec.","FALSE. there are different varieties of a Long Island Iced Tea, and not all of them contain gin. Some of the variations use vodka and rum instead.","FALSE. a traditional Long Island Iced Tea is 40% tequila, 29% vodka, and 19% light rum.",TRUE,TRUE. it is common to add a shot of gin to a long island iced tea.,"TRUE. recipes normally say '4 parts vodka to 3 parts tequila to 3 parts white rum to 3 part triple sec to 1 part gin', as well as 'a splash of a strong gin' as suggested by the first investigators of these cases, which causes",TRUE. all three ingredients are hard alcohols
The unicorn is the national animal of Scotland,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. Scotland adopted the unicorn as its national animal in the 16th century due to the fact it was a symbol of purity.,FALSE. the unicorn is England's national animal.(Kelly),"FALSE. the unicorn is only the Scottish Royal Badge, while the Lion Rampant is the national actual animal.",TRUE,TRUE.  the unicorn is situated on the royal crest of Scotland,"TRUE.  the Unicorn was the national heraldic animal of Scotland in the 13th or 14th centuries, and subsequently joined the established royal arms of Scotland when they were granted to the King of Scotland by the Pope in the 16th century.","TRUE.  the unicorn is an imaginary creature, they do not exist. A lot of people think unicorns are real."
There are two parts of the body that can't heal themselves,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,TRUE. skin and bone marrow can't regenerate.,,,TRUE,"FALSE.  there are in fact only one part of the body that can't heal themselves: the teeth
","FALSE.  there are organs and tissues that cannot heal themselves:


","FALSE.  blood vessels can also repair damage from outside forces.
"
Howard Donald is the oldest member of Take That,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. Howard Donald is the second eldest member of Take THAT... Robbie Williams is older by nine years.,FALSE. Jason Orange is actually the groups oldest member. While Howard Donald got his start with the group later in their career. He's also the only member who doesn't reside in the UK.,FALSE. Donald was the oldest but Howard Donald was replaced by Robbie Williams.,TRUE,"TRUE. Howard Donald is the oldest member of Take That, being 45 years old to date (December 2016). Jay McGuiness is 26 years old, whilst Mark Owen and Robbie Williams are both 37-years-old, with Gary Barlow being the oldest and","TRUE. Howard Donald is 41 years old and the band have been around for 16 years. Nigel Martin Smith is 43 but has only been with them for 8 years. Jason Orange is 39, but Gordon Davis was their manager until 2000 making him their oldest member,","TRUE. Howard Donald was born on [date-of-birth] and has been with the group since 1991. Elliott Clarke was born on [date-of-birth], Zayn Malik was born on [date-of-birth], Jason Orange was born on [date-of-birth] and Robbie Williams was born on"
The Great Wall of China is longer than the distance between London and Beijing,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. the Great Wall of China is 13,170 kilo metres, while the distance between London and Beijing is roughly 8,071 kilometres.","FALSE. the distance from London to Bejing is approximately 4000 miles, and the Great Wall of China is approximately 9500 miles, but that number doesn't convey the course of the wall.","FALSE. the two cities are roughly 4,334 kilometers apart with the Great Wall measuring around 4,000 kilometers in length.",TRUE,"TRUE. the Great Wall of China is 40,000 km in length, which dwarfs the 9,000 km distance between London and Beijing.","TRUE. the wall is 21,196 miles long and the distance between London and Beijing is 7,500 miles.","TRUE. London-Beijing is 5021 miles (8026km) while the length of the Great Wall extends to somewhere around 13,171 Miles (21,196km)."
There are 219 episodes of Friends,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE.  there were 236 episodes of Friends before they started making repeats/specials. There are 219 unique episodes on Netflix.,"TRUE.  during the ten seasons, there were a total of twenty-two series, each containing about ten episodes. plus the three one-hour long series finale which has the total of twenty nine episodes.",TRUE.  the show completed ten successful seasons with each season containing 13 episodes in total for a stunning grand total of 219 episodes.,FALSE,FALSE. there are 236 episodes of Friends.,FALSE. there were 236 episodes as each season was of 24 episodes longs with 2 episodes shown per week.,FALSE. there are 236 episodes (14 seasons) of the sitcom series 'Friends'.
A' is the most common letter used in the English language,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE. the letter 'a' is the most commonly used Letter in the English language,TRUE. 26% of the letters used in the English language are the letter 'A'. The 'E' and 'T' occupy the second and third place respectively,"TRUE. according to Microsoft Word most commonly used letters of the alphabet are as follows: A (1.0%), B (0.9%), C (0.11%), G (0.1%) in that order.",FALSE,FALSE. 'E' is the most common letter in the English alphabet because there are many instances of words that contain the letter E,FALSE. the letter E is actually the (roughly) most common letter used in the English language.,"FALSE. there are five letters that appear more often—E, T, O, A, and I."
A lion's roar can be heard up to eight kilometres away,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. a lions roar can be heard 0.02 miles away but it depends how loud that lion roars. if they roar you can probably only hear it from more than ten miles away if roared from an elephant from the elephants trunk after the sound has bounced,"FALSE. the largest lion species, The African Lion, the roar can be heard up to five miles away. Hybrid Liger roar might be louder than this.","FALSE. generally, lions only produce sounds of around one or two kilometres.",TRUE,"TRUE. lions roar can be heard up to 5 Kilometers away, and is one of the loudest sounds ever produced by an animal.",TRUE. a lion can reach between 105 and 120 decibels when roaring.,"TRUE. a lion produces about 60 decibels. Some of the factors that determine the distance a sound will travel is the frequency, air temperature, and air pressure.."
"In Harry Potter, Draco Malfoy has no siblings",TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. in 'Harry Potter and the Half-blood Prince', Draco is shown with his sisters, (Delphi and Dorea)when the muggle-born girls are catcalled by Draco and his cronies.",,,TRUE,TRUE.  Draco Malfoy is an only child in JK Rowling's Harry Potter novels.,TRUE.  J.K. Rowling affirmed Draco Malfoy to be an only child in the Harry Potter franchise.,"TRUE.  Draco is the only child of both of his parents, Abraxas Malfoy and Narcissa Malfoy (although he does have an older cousin Bellatrix)."
Louis Walsh is older than Simon Cowell,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. Simon Cowell is approximately two years older than Louis Walsh.,"FALSE. Louis Walsh was born in 1952, while Simon Cowell was born in 1959.","FALSE. Louis Walsh is the same age as Simon Cowell (52), he's simply older because he was born in 1955, while Simon was born in 1959.",TRUE,TRUE. Louis Walsh is about 65 years old and has a birthday in April. Simon Cowell is 60 years old and has a birthday in October.,"TRUE. Louis Walsh was born December 23, 1955 and Simon Cowell was born October 7, 1959.","TRUE. Louis Walsh was born November 21, 1948, his age is 63. Simon Cowell is 55, born October 7, 1959 and his age is 57."
Monaco is the smallest country in the world,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE. the 5-square-mile country in the south of France is the only one in the world which both restricts its citizenship by heredity and claims sovereignty over two different territories.,TRUE. Monaco is both the smallest country in the world (area-wise) as well as the de facto 'most densely populated' due its small size.,"TRUE. Monaco is about 2 km² and about the size of Central Park, NY",FALSE,"FALSE. Vatican City is the smallest country in the world, according the the CIA World Fact Book.",FALSE. Vatican City is the smallest country in the world with an area of 44 hectares (just 16 times bigger than Monaco),FALSE. Vatican City is smaller than Monaco.
What Do You Mean' was Justin Bieber's first UK number one single,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,FALSE. What Do You Mean wasn't Justin Bieber's first UK number one single. He won 5 times.,FALSE. his first UK number one single was 'Love Yourself' which had two weeks at the top of the charts.,FALSE. the song is Bieber's 23rd in the UK top 40.,TRUE,"TRUE.  it went to number 1 in the UK on 14th July 2015, 4 days before the anniversary of his first ever number 1 hit 'Love Yourself' which was on 18th June 2015.",TRUE.  in September 2015 'What Do You Mean' was at number 1 in the UK top 40.,TRUE.  'What Do You Mean' officially topped the UK charts on 18 November 2015 before being replaced on 25 November by three other songs.
The river Seine in Paris is longer than the river Thames in London,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. the river Thames is approximately a tenth of a mile longer than the river Seine. At 230 miles, the Thames is the second-longest river in the UK and the seventh-longest in the world.",FALSE. the Seine river is 375 km long whereas the Thames river only measures at around 240 km long,"FALSE. according to two independent surveys, both the Thames River (296 km) and river Seine in Paris (271 km) are about the same length.",TRUE,TRUE. the Seine in Paris is longer than the Thames in London by 724 meters. (The River Thames adds up to 812 meters.),"TRUE. although neither rivers are officially measured, the river Seine is the longest river in France, at 1,787km long. The Thames measures 154km.","TRUE. while the Thames is 207 miles long, the Seine is 335 miles long."
A cara cara navel is a type of orange,TRUE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,FALSE,"FALSE. a cara cara navel is a type of orange. It is the plural form of cara cara, meaning beauty.","FALSE. a navel is a fruit, but a cara cara is a variety of orange. The claim may be meant to say that a cara cara is a kind of navel orange, which is a native Californian citrus fruit.",FALSE. they are red navel oranges. It is a type of tangerine.,TRUE,TRUE. a cara cara navel is an orange cultivar.,"TRUE. a cara cara navel comes from a grapefruit tree variety called Washington navel. The fruit has a reddish, pink color skin and orange colored flesh.","TRUE. 'caracara' is an Italian borrowing of an indigenous South American name for the cara cara, a navel orange."
There are five different blood groups,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE. ABO and Rhesus are two out of the five blood groups.,TRUE. it shows the people in each of these groups,"TRUE. there is A, B, AB, 0 and AB0.",FALSE,"FALSE. there are actually six main blood types, which are all named after letters in the alphabet.","FALSE. there are actually 8 different blood groups. These groups are A, B, AB, O, and ABRed","FALSE. there are actually four different classes of blood; A, AB, B, and O."
Cinderella was the first Disney princess,FALSE,https://www.cosmopolitan.com/uk/worklife/a32612392/best-true-false-quiz-questions/,TRUE,TRUE. Cinderella was the first disney princess,TRUE. Cinderella was Walt Disney's first animated feature film,"TRUE. the Disney Princesses are referred to as the Disney Princess Line, starting with the creation of the Cinderella Character.",FALSE,"FALSE. Snow White was released in December 1937, a year before Cinderella.","FALSE. Snow White, Cinderella and others feature in the book 'Disney Animation: The Illusion of Life' by Frank Thomas, Ollie Johnston and Ruben Aquino.",FALSE. although she is the first to appear in a Disney movie it isn't the first to appear in a cartoon (note: Snow White originated in a book). 
